date,rtu_001_econ_stpt_tn,rtu_002_econ_stpt_tn,rtu_003_econ_stpt_tn,rtu_004_econ_stpt_tn
2018-01-09 02:00:00,67.554959165,66.712251255,66.301547815,67.43632185999999
2018-01-09 02:30:00,67.633034815,66.79333328000001,66.30172641,67.602793705
2018-01-09 03:00:00,67.614884605,66.707946445,66.197578255,67.561749525
2018-01-09 03:30:00,67.639756715,66.79966948,66.311537225,67.60604343
2018-01-09 04:00:00,67.648115745,66.81174524,66.326020735,67.61835776
2018-01-09 04:30:00,67.63759218999999,66.79494948499999,66.306318995,67.60206819000001
2018-01-09 05:00:00,67.638190245,66.797161945,66.30871582500001,67.6028671
2018-01-09 05:30:00,67.636831825,66.79514255000001,66.306483525,67.601169775
2018-01-09 06:00:00,67.64646021499999,66.80997594499999,66.32226731,67.61264625
2018-01-09 06:30:00,67.69247801,66.883302215,66.401733365,67.65771999
2018-01-09 07:00:00,67.64202191000001,66.80709231,66.315752015,67.61688526
2018-01-09 07:30:00,67.63994809,66.799939825,66.31192475,67.606267235
2018-01-09 08:00:00,67.64673354,66.80650018,66.317367065,67.61150891
2018-01-09 08:30:00,67.639215675,66.78358756,66.29212252,67.60018468999999
2018-01-09 09:00:00,67.646735725,66.8071741,66.318428765,67.61080978999999
2018-01-09 09:30:00,67.66337269,67.277734675,66.891457105,67.78075074
2018-01-09 10:00:00,67.636816935,66.79695052,66.30810751,67.60351062000001
2018-01-09 10:30:00,67.64101844999999,66.799708745,66.31164343,67.60948967499999
2018-01-09 11:00:00,67.63929825,66.798715895,66.310713745,67.604878895
2018-01-09 11:30:00,67.643083085,66.805596545,66.317972225,67.61009118
2018-01-09 12:00:00,67.60463923500001,66.78486942500001,66.296944225,67.599089345
2018-01-09 12:30:00,67.645180195,66.806543975,66.319073505,67.61099511
2018-01-09 13:00:00,67.607507495,66.766643735,66.266968015,67.58298964
2018-01-09 13:30:00,67.66165165999999,66.822903005,66.330939545,67.622203135
2018-01-09 14:00:00,67.63639793,66.788829145,66.29822672,67.60053393
2018-01-09 14:30:00,67.65280087,66.81156762,66.326950815,67.61650821500001
2018-01-09 15:00:00,67.634199205,66.79113659,66.301926265,67.59686479499999
2018-01-09 15:30:00,67.65001523000001,66.80850426,66.32366864,67.612837815
2018-01-09 16:00:00,67.65391898499999,66.81232222,66.328633685,67.61717231
2018-01-09 16:30:00,67.64448880500001,66.80451194,66.31781659,67.61034497
2018-01-09 17:00:00,67.638649155,66.79908379,66.31055702500001,67.60510258
2018-01-09 17:30:00,67.64852052,66.807495725,66.31825562,67.61620987
2018-01-09 18:00:00,67.639011915,66.798581695,66.3104154,67.60458359500001
2018-01-09 18:30:00,67.64088982499999,66.800801045,66.311162465,67.60803087
2018-01-09 19:00:00,67.64134003000001,66.8235584,66.34058167,67.614919695
2018-01-09 19:30:00,67.64012383,66.79995573,66.311986965,67.60623606
2018-01-09 20:00:00,67.63823884,66.75144733,66.25295157,67.588644765
2018-01-09 20:30:00,67.63976407000001,66.79963344500001,66.31122361,67.60589972
2018-01-09 21:00:00,67.639978765,66.799719845,66.31130548,67.606341145
2018-01-09 21:30:00,67.63258044,66.786577705,66.29464454000001,67.596395315
2018-01-09 22:00:00,67.642923155,66.802250975,66.31510227000001,67.608034725
2018-01-09 22:30:00,67.641239505,66.80105216,66.313494445,67.60722873
2018-01-09 23:00:00,67.63640420499999,66.797620065,66.31623953,67.597722045
2018-01-09 23:30:00,67.605190825,66.76696633,66.26797536500001,67.57574163999999
2018-01-10 00:00:00,67.64185510499999,66.80267948,66.314970715,67.608830665
2018-01-10 00:30:00,67.650928755,66.81345028999999,66.330919455,67.618413145
2018-01-10 01:00:00,67.68844072499999,66.86296586,66.363194445,67.68925033
2018-01-10 01:30:00,67.665446825,66.840434105,66.35828403,67.64522144
2018-01-10 02:00:00,67.61242509,66.774142955,66.286354375,67.57793595999999
2018-01-10 02:30:00,67.63123225,66.78811308499999,66.30761473,67.594450075
2018-01-10 03:00:00,67.637170105,66.79726905999999,66.308479615,67.603852405
2018-01-10 03:30:00,67.600959535,66.762186255,66.29186228,67.54781640499999
2018-01-10 04:00:00,67.6387365,66.800630745,66.31557438499999,67.60370775999999
2018-01-10 04:30:00,67.63609378,66.79657478,66.308034845,67.602793445
2018-01-10 05:00:00,67.63980266499999,66.80045822,66.31240092,67.60642132000001
2018-01-10 05:30:00,67.6444941,66.80586181999999,66.315887465,67.61268816500001
2018-01-10 06:00:00,67.63998074,66.79957007,66.31149231,67.60606490500001
2018-01-10 06:30:00,67.712512335,66.855159265,66.34144542499999,67.650437805
2018-01-10 07:00:00,67.599480805,66.74834010000001,66.24531894500001,67.56735804
2018-01-10 07:30:00,67.63917187,66.79958671,66.30954398,67.60754170999999
2018-01-10 08:00:00,67.63750293000001,66.79493227,66.305829695,67.6042236
2018-01-10 08:30:00,67.627144045,66.79808371,66.303544675,67.60214748
2018-01-10 09:00:00,67.640566165,66.80052652,66.312801995,67.60676559000001
2018-01-10 09:30:00,67.64396461999999,66.80482108,66.30776610500001,67.61997637
2018-01-10 10:00:00,67.681795615,66.84070674,66.37607423,67.64412295
2018-01-10 10:30:00,67.635855375,66.78424144499999,66.29439485500001,67.596188765
2018-01-10 11:00:00,67.587475465,66.75995026999999,66.29078964499999,67.574181685
2018-01-10 11:30:00,67.639167735,66.799041785,66.3113314,67.604926
2018-01-10 12:00:00,67.643391885,66.80145913,66.314363825,67.608538605
2018-01-10 12:30:00,67.63986494,66.799583985,66.311896025,67.60586087
2018-01-10 13:00:00,67.629652555,66.78170613,66.288294895,67.59202308
2018-01-10 13:30:00,67.64200743,66.803030765,66.314049,67.60870866
2018-01-10 14:00:00,67.618780645,66.77472994,66.276405505,67.583397295
2018-01-10 14:30:00,67.63443042,66.793962915,66.30917592,67.59612526500001
2018-01-10 15:00:00,67.663040205,66.81602019,66.31751295500001,67.619017015
2018-01-10 15:30:00,67.648625665,66.82112689499999,66.336222805,67.620462385
2018-01-10 16:00:00,67.781617925,66.914231895,66.47001312500001,67.70213211500001
2018-01-10 16:30:00,67.63825817,66.77993659,66.28757753,67.59856454
2018-01-10 17:00:00,67.617397115,66.75598016500001,66.30015773,67.57717234
2018-01-10 17:30:00,67.64008903999999,66.788342295,66.300145775,67.601437575
2018-01-10 18:00:00,67.63624263,66.795246485,66.305587435,67.602041715
2018-01-10 18:30:00,67.577257285,66.73697369000001,66.30016198999999,67.491804195
2018-01-10 19:00:00,67.64338068,66.802742385,66.3138644,67.60845085
2018-01-10 19:30:00,67.63968180500001,66.79928713499999,66.31139012,67.605720685
2018-01-10 20:00:00,67.65889748000001,66.81158478500001,66.305653205,67.614073985
2018-01-10 20:30:00,67.64044243000001,66.800271815,66.31253413,67.60644364999999
2018-01-10 21:00:00,67.643290165,66.80207743,66.31454677,67.61094818000001
2018-01-10 21:30:00,67.654404925,66.82556495,66.343203065,67.62696337
2018-01-10 22:00:00,67.65008040999999,66.84264740500001,66.34974609,67.630369765
2018-01-10 22:30:00,67.65522933,66.822784405,66.3148057,67.629664745
2018-01-10 23:00:00,67.70470085,66.90676364000001,66.317468765,67.69848692
2018-01-10 23:30:00,67.63908383500001,66.798462395,66.310266145,67.604679245
2018-01-11 00:00:00,67.64120789,66.80154554500001,66.31491069,67.60757653499999
2018-01-11 00:30:00,67.67359696,66.83061594,66.311878115,67.671074925
2018-01-11 01:00:00,67.6591627,66.825777695,66.32490468,67.625818495
2018-01-11 01:30:00,67.64746879500001,66.80698113,66.320980335,67.61209091
2018-01-11 02:00:00,67.58459525,66.737993595,66.23724572,67.54515785000001
2018-01-11 02:30:00,67.59974653,66.755761595,66.29998810000001,67.532676405
2018-01-11 03:00:00,67.637588085,66.796345705,66.30885619,67.60410019
2018-01-11 03:30:00,67.63695867,66.78762480500001,66.29316308,67.600957075
2018-01-11 04:00:00,67.617210325,66.776361305,66.308528465,67.561313465
2018-01-11 04:30:00,67.64187546,66.802177895,66.314228915,67.609856785
2018-01-11 05:00:00,67.62898552,66.78373103,66.310242855,67.58960981
2018-01-11 05:30:00,67.662868405,66.825151285,66.315815365,67.630571745
2018-01-11 06:00:00,67.64018092,66.7982977,66.309994785,67.60562502
2018-01-11 06:30:00,67.6306927,66.79120886999999,66.3008064,67.59818236500001
2018-01-11 07:00:00,67.643791435,66.80598438,66.32006211000001,67.610594125
2018-01-11 07:30:00,67.9700709037037,68.8020468037037,65.04857629925925,68.82261693888888
2018-01-11 08:00:00,68.0,69.0,65.0,69.0
2018-01-11 08:30:00,68.0,69.0,65.0,69.0
2018-01-11 09:00:00,68.0,69.0,65.0,69.0
2018-01-11 09:30:00,68.0,69.0,65.0,69.0
2018-01-11 10:00:00,68.0,69.0,65.0,69.0
2018-01-11 10:30:00,68.0,69.0,65.0,69.0
2018-01-11 11:00:00,68.0,69.0,65.0,69.0
2018-01-11 11:30:00,68.0,69.0,65.0,69.0
2018-01-11 12:00:00,68.0,69.0,65.0,69.0
2018-01-11 12:30:00,68.0,69.0,65.0,69.0
2018-01-11 13:00:00,68.0,69.0,65.0,69.0
2018-01-11 13:30:00,68.0,69.0,65.0,69.0
2018-01-11 14:00:00,68.0,69.0,65.0,69.0
2018-01-11 14:30:00,68.0,69.0,65.0,69.0
2018-01-11 15:00:00,68.0,69.0,65.0,69.0
2018-01-11 15:30:00,68.0,69.0,65.0,68.95714330866667
2018-01-11 16:00:00,67.154107044,66.66279363766667,65.28650840433333,67.170707831
2018-01-11 16:30:00,67.042442364,66.06810963233333,65.51559172366666,67.07696161300001
2018-01-11 17:00:00,67.07772060678572,66.12095078,65.57287571464285,67.11053526821429
2018-01-11 17:30:00,67.63261998499999,66.7871801,66.31873895499999,67.60259134500001
2018-01-11 18:00:00,67.64051002,66.80044403,66.312653705,67.60663712
2018-01-11 18:30:00,67.636199855,66.79666413999999,66.307683655,67.60319569
2018-01-11 19:00:00,67.64295925,66.85784938,66.38200248,67.627491085
2018-01-11 19:30:00,67.6005994,66.75695752,66.277588905,67.56523022
2018-01-11 20:00:00,67.634769945,66.79573465499999,66.306149045,67.601442315
2018-01-11 20:30:00,67.640056405,66.79987744499999,66.31187998,67.606172005
2018-01-11 21:00:00,67.625757955,66.78687168,66.29496069000001,67.59456237500001
2018-01-11 21:30:00,67.653387065,66.72850156999999,66.2246617,67.59240413
2018-01-11 22:00:00,67.65422574,66.89424796,66.40902826499999,67.65107935
2018-01-11 22:30:00,67.640038695,66.79984910499999,66.311847145,67.60614522
2018-01-11 23:00:00,67.64100889,66.80064475500001,66.31234013,67.606779
2018-01-11 23:30:00,67.65889132000001,66.82274822,66.328794695,67.62782271500001
2018-01-12 00:00:00,67.632922615,66.776008555,66.281742965,67.593331605
2018-01-12 00:30:00,67.64320537500001,66.806262765,66.318517235,67.61003336499999
2018-01-12 01:00:00,67.631755865,66.787481735,66.30036121500001,67.59094483999999
2018-01-12 01:30:00,67.63650489,66.792767895,66.304848875,67.603619985
2018-01-12 02:00:00,67.64648507999999,66.81772093000001,66.32503915000001,67.618130885
2018-01-12 02:30:00,67.64550847500001,66.80885676,66.32259203000001,67.613248485
2018-01-12 03:00:00,67.63862317499999,66.797719565,66.309100875,67.604377465
2018-01-12 03:30:00,67.74407071499999,66.95493966000001,66.31893990500001,67.769501995
2018-01-12 04:00:00,67.637602455,66.797082065,66.30698501500001,67.603776865
2018-01-12 04:30:00,67.640104615,66.80155508,66.313937985,67.60674494
2018-01-12 05:00:00,67.639336595,66.79827441500001,66.30967372500001,67.60616236999999
2018-01-12 05:30:00,67.613191065,66.76752408499999,66.304815995,67.574615935
2018-01-12 06:00:00,67.633462345,66.70147402,66.19227211500001,67.56925575
2018-01-12 06:30:00,67.58730636,66.715693735,66.22134054,67.55340354500001
2018-01-12 07:00:00,67.67112531000001,66.82406206,66.32545282000001,67.62580405
2018-01-12 07:30:00,67.64376184,66.79894148,66.311313325,67.60720889
2018-01-12 08:00:00,67.62714231999999,66.78168948,66.298888195,67.58772391
2018-01-12 08:30:00,67.63986696,66.79967563,66.311563215,67.60605244999999
2018-01-12 09:00:00,67.63746535,66.751708755,66.25381182,67.58831781
2018-01-12 09:30:00,67.640100335,66.798848905,66.31064645000001,67.60586613
2018-01-12 10:00:00,67.65863231,66.813909845,66.318361855,67.617389755
2018-01-12 10:30:00,67.62469232000001,66.78583795,66.29760695499999,67.59185319
2018-01-12 11:00:00,67.63520195,66.795634795,66.30949586,67.60129286
2018-01-12 11:30:00,67.67995207999999,66.848587625,66.37620706,67.64805398499999
2018-01-12 12:00:00,67.63551397,66.79537947,66.29965978,67.603804545
2018-01-12 12:30:00,67.66421011,66.827563005,66.3305974,67.63281556999999
2018-01-12 13:00:00,67.64127926,66.802967005,66.333454985,67.60816331000001
2018-01-12 13:30:00,67.64140091499999,66.80116892000001,66.31356135,67.60731085500001
2018-01-12 14:00:00,67.62368485,66.77827203999999,66.28895334500001,67.58443213
2018-01-12 14:30:00,67.643498865,66.80404810499999,66.317558805,67.60990909
2018-01-12 15:00:00,67.60811241,66.753149695,66.260678395,67.557107105
2018-01-12 15:30:00,67.63722010000001,66.796821755,66.30864088,67.60346294499999
2018-01-12 16:00:00,67.64006309,66.799897395,66.311897275,67.606181735
2018-01-12 16:30:00,67.58502073,66.712061205,66.21822323500001,67.552587165
2018-01-12 17:00:00,67.648990045,66.812932375,66.326955505,67.61979503
2018-01-12 17:30:00,67.655639595,66.824210855,66.340552255,67.62896108000001
2018-01-12 18:00:00,67.64188332,66.799589305,66.31212188,67.60729262999999
2018-01-12 18:30:00,67.642217695,66.80157235,66.31372225999999,67.609016915
2018-01-12 19:00:00,67.71509291000001,66.868262175,66.400858895,67.667183265
2018-01-12 19:30:00,67.62631341,66.78974676,66.307785525,67.59820861
2018-01-12 20:00:00,67.643851385,66.803357515,66.316389465,67.60928376000001
2018-01-12 20:30:00,67.62972243499999,66.77491488999999,66.30045067500001,67.577272615
2018-01-12 21:00:00,67.712474845,66.89218231000001,66.29107723499999,67.71527718
2018-01-12 21:30:00,67.63787784,66.7978753,66.311143765,67.60445837
2018-01-12 22:00:00,67.644354225,66.805852265,66.3137258,67.612785195
2018-01-12 22:30:00,67.6608965,66.81690836,66.32681052000001,67.62017
2018-01-12 23:00:00,67.63690939,66.796356045,66.309010785,67.60141738
2018-01-12 23:30:00,67.63806432000001,66.79706977999999,66.308585325,67.604061045
2018-01-13 00:00:00,67.671925235,66.85072944999999,66.36649642,67.638444155
2018-01-13 00:30:00,67.63961515,66.79953627500001,66.31140393999999,67.60590476499999
2018-01-13 01:00:00,67.645555535,66.803818425,66.31348858,67.61139612
2018-01-13 01:30:00,67.63634485,66.79519479000001,66.30565985,67.602141
2018-01-13 02:00:00,67.648933115,66.80704650000001,66.322209495,67.614609455
2018-01-13 02:30:00,67.64395812500001,66.80319249,66.316252095,67.60918147000001
2018-01-13 03:00:00,67.638740995,66.79785601,66.30926177,67.604627765
2018-01-13 03:30:00,67.64364486,66.807153725,66.32131568,67.611692845
2018-01-13 04:00:00,67.638836375,66.79810989500001,66.30958311,67.605027225
2018-01-13 04:30:00,67.64011754,66.799953245,66.311959965,67.60625589
2018-01-13 05:00:00,67.66697904,66.84061469,66.351847995,67.633072255
2018-01-13 05:30:00,67.64312493,66.797997245,66.310007775,67.60789657999999
2018-01-13 06:00:00,67.649503745,66.81017303499999,66.348204505,67.61449007499999
2018-01-13 06:30:00,67.640098295,66.79993462,66.31195679,67.60621957000001
2018-01-13 07:00:00,67.60879994,66.757338135,66.310376835,67.55807097
2018-01-13 07:30:00,67.66746739999999,66.84931741,66.37454976000001,67.644009085
2018-01-13 08:00:00,67.63950929500001,66.799094535,66.31097585,67.6052192
2018-01-13 08:30:00,67.622914475,66.78684186000001,66.30497092499999,67.59572729499999
2018-01-13 09:00:00,67.626727845,66.77937019000001,66.285306705,67.5904694
2018-01-13 09:30:00,67.65967734,66.82515638,66.335356445,67.630088675
2018-01-13 10:00:00,67.64143099500001,66.80089656,66.31254518,67.60702025500001
2018-01-13 10:30:00,67.64034111000001,66.800552485,66.312857365,67.60669002
2018-01-13 11:00:00,67.64714245,66.805829785,66.317668545,67.611231415
2018-01-13 11:30:00,67.643291855,66.80299048500001,66.3160852,67.60902576999999
2018-01-13 12:00:00,67.633795445,66.792109425,66.30324823999999,67.598994165
2018-01-13 12:30:00,67.636178,66.7955369,66.305177525,67.602924535
2018-01-13 13:00:00,67.644533435,66.807048105,66.31959563000001,67.61291615
2018-01-13 13:30:00,67.65099293,66.8115798,66.32516660499999,67.61702629999999
2018-01-13 14:00:00,67.64843447000001,66.86875491,66.39430644000001,67.63351811000001
2018-01-13 14:30:00,67.64671136499999,66.804354675,66.314967695,67.610419445
2018-01-13 15:00:00,67.641921405,66.799169705,66.306732985,67.60395890000001
2018-01-13 15:30:00,67.640007975,66.799835555,66.31186054,67.60612476
2018-01-13 16:00:00,67.65097324,66.815876685,66.33019164000001,67.623009725
2018-01-13 16:30:00,67.633048315,66.78822412,66.296771415,67.596809425
2018-01-13 17:00:00,67.64734638,66.81072204,66.3122427,67.617416275
2018-01-13 17:30:00,67.63537785,66.84814982500001,66.370771255,67.61748322
2018-01-13 18:00:00,67.63858507,66.797641555,66.309508515,67.603626805
2018-01-13 18:30:00,67.64042811,66.80049411499999,66.31267403000001,67.606660925
2018-01-13 19:00:00,67.64259975,66.80258965499999,66.31177123,67.6117521
2018-01-13 19:30:00,67.63955412,66.794498115,66.305950665,67.60376028499999
2018-01-13 20:00:00,67.6387925,66.79834733,66.30984757499999,67.60479026499999
2018-01-13 20:30:00,67.64852596,66.80734741,66.321743715,67.61269897
2018-01-13 21:00:00,67.6443985,66.80498084999999,66.31879658,67.61089547
2018-01-13 21:30:00,67.638686545,66.79864866,66.31028305999999,67.60507243
2018-01-13 22:00:00,67.64786211,66.81314492999999,66.326587095,67.612692735
2018-01-13 22:30:00,67.63910905,66.80539021999999,66.32298062999999,67.61334657500001
2018-01-13 23:00:00,67.640379745,66.79888718,66.31074796,67.605934605
2018-01-13 23:30:00,67.67103568499999,66.812831785,66.34135403,67.61119561000001
2018-01-14 00:00:00,67.642448625,66.80068116000001,66.31289703499999,67.60725751999999
2018-01-14 00:30:00,67.64715678,66.80217353500001,66.30990648,67.60833745
2018-01-14 01:00:00,67.639443435,66.797616055,66.305622565,67.601418735
2018-01-14 01:30:00,67.640117375,66.79995437,66.3119659,67.60625136
2018-01-14 02:00:00,67.64625104000001,66.81053691,66.32554243,67.614370595
2018-01-14 02:30:00,67.638773825,66.7979848,66.30972711,67.60416922
2018-01-14 03:00:00,67.5721947,66.742979855,66.233039665,67.56166139999999
2018-01-14 03:30:00,67.63881753999999,66.79634236499999,66.307482155,67.604488065
2018-01-14 04:00:00,67.63228999,66.79287307999999,66.30227958,67.60034708
2018-01-14 04:30:00,67.637061845,66.795534305,66.307061835,67.60147799
2018-01-14 05:00:00,67.64042454,66.800203435,66.31234413,67.60642701500001
2018-01-14 05:30:00,67.641233595,66.803005735,66.31582628000001,67.607832615
2018-01-14 06:00:00,67.73214023,66.876807355,66.418462995,67.66664179
2018-01-14 06:30:00,67.63402739,66.794087535,66.30603681,67.60127478000001
2018-01-14 07:00:00,67.609598595,66.77176604499999,66.277441135,67.58076750000001
2018-01-14 07:30:00,67.63918813999999,66.79908614499999,66.31133668000001,67.605050335
2018-01-14 08:00:00,67.64713614499999,66.810975105,66.32378926999999,67.61309040500001
2018-01-14 08:30:00,67.637408865,66.76067243,66.26541686,67.59107437
2018-01-14 09:00:00,67.68024999,66.86256986500001,66.380912145,67.64502543
2018-01-14 09:30:00,67.635704785,66.79667076999999,66.307702045,67.60311757
2018-01-14 10:00:00,67.64307219,66.80549848000001,66.31866517,67.60977030999999
2018-01-14 10:30:00,67.63993921,66.79987201,66.3118924,67.6061593
2018-01-14 11:00:00,67.660319355,66.808777565,66.325590095,67.61118581
2018-01-14 11:30:00,67.622854295,66.784129155,66.29147846000001,67.59215678000001
2018-01-14 12:00:00,67.595710115,66.74717332,66.24900456,67.56693440000001
2018-01-14 12:30:00,67.626139095,66.78549483,66.289493195,67.594033355
2018-01-14 13:00:00,67.64167957000001,66.802336785,66.314757075,67.608765055
2018-01-14 13:30:00,67.640697625,66.802180745,66.314446835,67.6075922
2018-01-14 14:00:00,67.60896892,66.775396855,66.3055831,67.57140759
2018-01-14 14:30:00,67.634392995,66.787709755,66.29677187,67.596914045
2018-01-14 15:00:00,67.61691849,66.78820301,66.30019774499999,67.577404655
2018-01-14 15:30:00,67.651128175,66.810268045,66.320951885,67.61433944999999
2018-01-14 16:00:00,67.65709062,66.81650662,66.33377745499999,67.621031035
2018-01-14 16:30:00,67.64007075,66.80004938,66.312291535,67.606220005
2018-01-14 17:00:00,67.974669308,68.89475144566667,65.0,68.92910178333334
2018-01-14 17:30:00,68.0,69.0,65.0,69.0
2018-01-14 18:00:00,68.0,69.0,65.0,69.0
2018-01-14 18:30:00,68.0,69.0,65.0,69.0
2018-01-14 19:00:00,68.0,69.0,65.0,69.0
2018-01-14 19:30:00,68.0,69.0,65.0,69.0
2018-01-14 20:00:00,68.0,69.0,65.0,69.0
2018-01-14 20:30:00,68.0,69.0,65.0,69.0
